ACCESSION: MSBNK-SMB_Measured-HSA015P0327003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_2013': {'bp': 105440.0, 'sum': 332255.0}, 'EL01_pos_2007': {'bp': 101049.0, 'sum': 301881.0}, 'EL03_pos_2476': {'bp': 94360.0, 'sum': 257670.0}, 'EL14_pos_2013': {'bp': 78870.0, 'sum': 267065.0}, 'EL08_pos_2008': {'bp': 74835.0, 'sum': 231945.0}, 'EL19_pos_2025': {'bp': 73365.0, 'sum': 203368.0}, 'EL06_pos_2007': {'bp': 70392.0, 'sum': 160221.0}, 'EL16_pos_2008': {'bp': 70384.0, 'sum': 172458.0}, 'EL20_pos_2002': {'bp': 67184.0, 'sum': 204893.0}, 'EL18_pos_2001': {'bp': 66085.0, 'sum': 165240.0}, 'EL13_pos_2007': {'bp': 61583.0, 'sum': 201815.0}, 'EL04_pos_2008': {'bp': 61094.0, 'sum': 141008.0}, 'EL05_pos_2008': {'bp': 61035.0, 'sum': 159069.0}, 'EL07_pos_2008': {'bp': 53951.0, 'sum': 148651.0}, 'EL17_pos_1990': {'bp': 53888.0, 'sum': 138145.0}, 'EL21_pos_2003': {'bp': 53489.0, 'sum': 175721.0}, 'EL10_pos_2013': {'bp': 51861.0, 'sum': 204923.0}, 'EL09_pos_2008': {'bp': 47909.0, 'sum': 147240.0}, 'EL11_pos_2007': {'bp': 45318.0, 'sum': 145776.0}, 'EL24_pos_2020': {'bp': 44226.0, 'sum': 122284.0}, 'EL23_pos_2009': {'bp': 41109.0, 'sum': 115001.0}, 'EL15_pos_2003': {'bp': 40250.0, 'sum': 114740.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 327.079805
COMMENT: PRECURSOR_M/Z_STDEV 0.000170
COMMENT: PRECURSOR_IN_MS1 mz 327.079791; int 45.382; delta(ppm) 1.262270
COMMENT: PROPOSED_CHARGE_STATE +1; mz 328.082923; int 5.636; cor 0.841
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 305.097908; int 168.054; cor 0.888
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 286.055588; int 5.001; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 305.097908; int 168.054; cor 0.888
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 286.055588; int 5.001; cor 0.607
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 286.055588; int 5.001; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C17H16N2OP2; [M+H]+; delta(ppm) -3.888706
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C8H14N4O10; [M+H]+; delta(ppm) 4.667673
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C11H16N2O8; [M+Na]+; delta(ppm) -0.305830
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C15H18N2OP2; [M+Na]+; delta(ppm) 3.748883
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C15H13NOP2; [M+ACN+H]+; delta(ppm) -4.441389
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C8H19N4O5P; [M+2Na-H]+; delta(ppm) -2.389151
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C9H13NO8; [M+ACN+Na]+; delta(ppm) -0.342122
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C13H15NOP2; [M+ACN+Na]+; delta(ppm) 4.341148
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C15H5N2P; [M+2ACN+H]+; delta(ppm) 1.590037
COMMENT: PROPOSED_MF MS-FINDER 4.059; C11H16N2O8; [M+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF MS-FINDER 3.892; C9H13NO8; [M+ACN+Na]+; delta(ppm) 79222.944208
COMMENT: PROPOSED_MF MS-FINDER 3.846; C9H10N8O6; [M+H]+; delta(ppm) 0.563954
COMMENT: PROPOSED_MF MS-FINDER 3.710; C9H18N4O5S2; [M+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF MS-FINDER 3.690; C7H15N3O5S2; [M+ACN+H]+; delta(ppm) 48145.666716
COMMENT: PROPOSED_MF MS-FINDER 3.663; C17H14N2O3S; [M+H]+; delta(ppm) 0.003793
COMMENT: PROPOSED_MF MS-FINDER 3.559; C7H7N7O6; [M+ACN+H]+; delta(ppm) 48144.093449
COMMENT: PROPOSED_MF MS-FINDER 3.540; C10H14N6O4; [M+2Na-H]+; delta(ppm) 224576.704802
COMMENT: PROPOSED_MF MS-FINDER 3.536; C6H13N10O3P; [M+Na]+; delta(ppm) 28250.487312
COMMENT: PROPOSED_MF MS-FINDER 3.481; C12H20N2O3S2; [M+Na]+; delta(ppm) 28248.660399
COMMENT: PROPOSED_MF MS-FINDER 3.420; C15H11NO3S; [M+ACN+H]+; delta(ppm) 48143.478053
COMMENT: PROPOSED_MF MS-FINDER 3.370; C6H21N6O2PS2; [M+Na]+; delta(ppm) 28252.001425
COMMENT: PROPOSED_MF MS-FINDER 3.278; C4H16N8O6S; [M+Na]+; delta(ppm) 28249.252654
COMMENT: PROPOSED_MF MS-FINDER 3.273; C13H21O4PS; [M+Na]+; delta(ppm) 28254.218315
COMMENT: PROPOSED_MF MS-FINDER 3.145; C8H19N4O5P; [M+2Na-H]+; delta(ppm) 224569.131866
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H8O3S; [M+2ACN+H]+; delta(ppm) 206803.947617
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H12N6O4; [M+Na]+; delta(ppm) 28247.146296
COMMENT: PROPOSED_MF MS-FINDER 3.043; C6H19N2O11P; [M+H]+; delta(ppm) -0.397135
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H6N12O2; [M+H]+; delta(ppm) -3.524987
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H3N11O2; [M+ACN+H]+; delta(ppm) 48139.601319
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H8N12O2; [M+Na]+; delta(ppm) 28255.826745
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H14N8OS2; [M+H]+; delta(ppm) -2.092940
COMMENT: PROPOSED_MF MS-FINDER 2.907; C8H11N7OS2; [M+ACN+H]+; delta(ppm) 48141.174573
COMMENT: PROPOSED_MF MS-FINDER 2.861; C6H5N11O2; [M+ACN+Na]+; delta(ppm) 79227.744112
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H23N2O6PS2; [M+H]+; delta(ppm) -3.054023
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H18OS; [M+2Na-H]+; delta(ppm) 108359.808763
COMMENT: PROPOSED_MF MS-FINDER 2.733; C5H17N6O7P; [M+Na]+; delta(ppm) 28254.810577
COMMENT: PROPOSED_MF MS-FINDER 2.720; C7H15N6O7P; [M+H]+; delta(ppm) -4.486068
COMMENT: PROPOSED_MF MS-FINDER 2.717; C5H12N2O5S2; [M+2ACN+H]+; delta(ppm) 206806.849039
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H14N4O10; [M+H]+; delta(ppm) 4.652929
COMMENT: PROPOSED_MF MS-FINDER 2.632; C5H20NO6PS2; [M+ACN+H]+; delta(ppm) 48140.118722
COMMENT: PROPOSED_MF MS-FINDER 2.614; C5H4N6O6; [M+2ACN+H]+; delta(ppm) 206804.763421
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H27O4PS2; [M+2Na-H]+; delta(ppm) 108356.052354
COMMENT: PROPOSED_MF MS-FINDER 2.512; C8H24O7P2S; [M+H]+; delta(ppm) 2.202674
COMMENT: PROPOSED_MF MS-FINDER 2.460; C10H17NO3S2; [M+ACN+Na]+; delta(ppm) 79219.849669
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H15N6O2PS; [M+H]+; delta(ppm) 3.163768
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H12N5O2PS; [M+ACN+H]+; delta(ppm) 48146.949617
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H9N4O2PS; [M+2ACN+H]+; delta(ppm) 206808.549730
COMMENT: PROPOSED_MF MS-FINDER 2.273; C6H8N6OS2; [M+2ACN+H]+; delta(ppm) 206800.893987
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H10O; [M+H]+; delta(ppm) -1.988419
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H26O4S4; [M+H]+; delta(ppm) 3.428076
COMMENT: PROPOSED_MF MS-FINDER 2.199; C8H19N3S4; [M+ACN+H]+; delta(ppm) 48142.747831
COMMENT: PROPOSED_MF MS-FINDER 2.196; C10H22N4S4; [M+H]+; delta(ppm) -0.660888
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H10N10; [M+2Na-H]+; delta(ppm) 224570.573087
COMMENT: PROPOSED_MF MS-FINDER 1.998; C6H16N2S4; [M+2ACN+H]+; delta(ppm) 206802.979591
COMMENT: PROPOSED_MF MS-FINDER 1.971; C6N10O2; [M+2ACN+H]+; delta(ppm) 206798.808390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.030; C11H16N2O8; [M+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.030; C9H13NO8; [M+C2H3N+Na]+; delta(ppm) 28251.469532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.151; C9H13BrN2O; [M+C4H6N2+H]+; delta(ppm) -5.220991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.030; C12H12N6O4; [M+Na]+; delta(ppm) 28247.146296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.030; C10H9N5O4; [M+C2H3N+Na]+; delta(ppm) 28247.146296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.967; C7H15N3O5S2; [M+C2H3N+H]+; delta(ppm) 1.996013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.290; C13H14N2O8; [M+H]+; delta(ppm) -7.645994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.046; C10H14N6O4; [M-H+Na+Na]+; delta(ppm) 292329.781050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.310; C10H17N4O5P; [M+Na]+; delta(ppm) 28241.806953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.310; C8H14N3O5P; [M+C2H3N+Na]+; delta(ppm) 28241.806953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.569; C12H18BNO4S; [M-H+Na+Na]+; delta(ppm) 206547.907640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.529; C15H14N4O2; [M-H+Na+Na]+; delta(ppm) 292309.240684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.027; C12H20N2O3S2; [M+Na]+; delta(ppm) 28248.660399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.027; C10H17NO3S2; [M+C2H3N+Na]+; delta(ppm) 28248.660399
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.535; C17H14N2O3S; [M+H]+; delta(ppm) 0.003793
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.535; C15H11NO3S; [M+C2H3N+H]+; delta(ppm) 0.003793
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.610; C13H8O3S; [M+C4H6N2+H]+; delta(ppm) 0.003793
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.747; C17H14F2O3; [M+Na]+; delta(ppm) 28250.063986
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.770; C20H13FO2; [M+Na]+; delta(ppm) 28253.757672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.816; C12H14F6O2; [M+Na]+; delta(ppm) 28254.274779
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.978; C9H14ClN3O4; [M+C2H3N+Na]+; delta(ppm) -43895.724393
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.060; C19H15ClO3; [M+H]+; delta(ppm) -68356.435809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.085; C20H16OS; [M+Na]+; delta(ppm) 28246.554043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.119; C14H18O6; [M-H+Na+Na]+; delta(ppm) 108350.411301
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.122; C18H15O4P; [M+H]+; delta(ppm) 5.260523
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.137; C12H23IO2; [M+H]+; delta(ppm) 633952.242169
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.375; C5H6F6O4; [M+C4H6N2+H]+; delta(ppm) 7.306168
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.378; C10H10Cl2N2O; [M+C4H6N2+H]+; delta(ppm) -68354.166437
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.378; C12H13Cl2N3O; [M+C2H3N+H]+; delta(ppm) -68354.166437
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.382; C15H16N2O3S; [M+Na]+; delta(ppm) 28259.557786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.382; C13H13NO3S; [M+C2H3N+Na]+; delta(ppm) 28259.557786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.639; C13H8F3N3; [M+C2H3N+Na]+; delta(ppm) 28242.047132
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.362; C15H13F3N2OS; [M+H]+; delta(ppm) 7.479933
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.378; C13H13F3N4; [M-H+Na+Na]+; delta(ppm) 292321.726337
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.420; C13H21O4PS; [M+Na]+; delta(ppm) 28254.218315
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.450; C10H12ClN5OS; [M+C2H3N+H]+; delta(ppm) -68358.255689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.582; C10H22N4S4; [M+H]+; delta(ppm) -0.660888
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.946; C7H17OPS3; [M+C4H6N2+H]+; delta(ppm) 4.595834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.946; C9H20NOPS3; [M+C2H3N+H]+; delta(ppm) 4.595834
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.977; C6H13O6PS; [M+C4H6N2+H]+; delta(ppm) 7.252764
