ACCESSION: MSBNK-SMB_Measured-HSA015P0499000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1108': {'bp': 10952077.0, 'sum': 13139956.0}, 'EL14_pos_1077': {'bp': 9632902.0, 'sum': 11623008.0}, 'EL01_pos_1072': {'bp': 9201711.0, 'sum': 11158819.0}, 'EL02_pos_1077': {'bp': 9170357.0, 'sum': 11146635.0}, 'EL22_pos_1083': {'bp': 8663698.0, 'sum': 10437810.0}, 'EL08_pos_1073': {'bp': 8133862.0, 'sum': 9769612.0}, 'EL18_pos_1075': {'bp': 7176709.0, 'sum': 8812202.0}, 'EL20_pos_1071': {'bp': 7060640.0, 'sum': 8587186.0}, 'EL21_pos_1078': {'bp': 6504403.0, 'sum': 7956263.0}, 'EL07_pos_1072': {'bp': 6151719.0, 'sum': 7481899.0}, 'EL13_pos_1078': {'bp': 6141148.0, 'sum': 7563693.0}, 'EL09_pos_1078': {'bp': 5761692.0, 'sum': 6964903.0}, 'EL04_pos_1087': {'bp': 5574714.0, 'sum': 6744870.0}, 'EL11_pos_1081': {'bp': 5333505.0, 'sum': 6414505.0}, 'EL19_pos_1085': {'bp': 5222236.0, 'sum': 6331061.0}, 'EL17_pos_1071': {'bp': 5145702.0, 'sum': 6323523.0}, 'EL10_pos_1078': {'bp': 4824739.0, 'sum': 5824911.0}, 'EL05_pos_1078': {'bp': 4744180.0, 'sum': 5745968.0}, 'EL12_pos_1079': {'bp': 4442709.0, 'sum': 5352897.0}, 'EL15_pos_1079': {'bp': 4227392.0, 'sum': 5184007.0}, 'EL23_pos_1084': {'bp': 3369165.0, 'sum': 4077119.0}, 'EL16_pos_1078': {'bp': 3221642.0, 'sum': 3975653.0}, 'EL06_pos_1083': {'bp': 2195579.0, 'sum': 2687545.0}, 'EL24_pos_1093': {'bp': 1872515.0, 'sum': 2288521.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 499.186794
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 499.186699; int 150.146; delta(ppm) 0.737330
COMMENT: PROPOSED_CHARGE_STATE +1; mz 500.189428; int 29.728; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 521.168551; int 31.460; cor 0.809
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 543.150282; int 14.431; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 477.204792; int 175.442; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 515.161238; int 7.848; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 521.168551; int 31.460; cor 0.809
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 477.204792; int 175.442; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C18H34N4O8S2; [M+H]+; delta(ppm) -4.787432
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C17H40O10SP2; [M+H]+; delta(ppm) -4.650935
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C28H35O2S2P; [M+H]+; delta(ppm) -4.387977
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C17H30N4O13; [M+H]+; delta(ppm) -3.043080
COMMENT: PROPOSED_MF SevenGoldenRules 2.644; C27H31O7P; [M+H]+; delta(ppm) -2.643626
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C17H38O12S2; [M+H]+; delta(ppm) -2.103660
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C19H35N2O9SP; [M+H]+; delta(ppm) -1.336868
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C21H32N4O6P2; [M+H]+; delta(ppm) -0.570076
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C16H34O17; [M+H]+; delta(ppm) -0.359308
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C21H40O5S2P2; [M+H]+; delta(ppm) 0.371352
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C21H30N4O8S; [M+H]+; delta(ppm) 1.979207
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C20H36O10P2; [M+H]+; delta(ppm) 2.115704
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C23H35N2O4S2P; [M+H]+; delta(ppm) 3.685419
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C25H32N4OSP2; [M+H]+; delta(ppm) 4.452211
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C20H34O12S; [M+H]+; delta(ppm) 4.662979
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C22H37O7SP; [M+Na]+; delta(ppm) -4.790030
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C24H34N2O4P2; [M+Na]+; delta(ppm) -3.987841
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C16H38N4O6SP2; [M+Na]+; delta(ppm) -2.618661
