ACCESSION: MSBNK-SMB_Measured-HSA015P0099025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_411': {'bp': 308932.0, 'sum': 2303933.0}, 'EL03_pos_332': {'bp': 135148.0, 'sum': 1398370.0}, 'EL03_pos_271': {'bp': 135379.0, 'sum': 1541674.0}, 'EL03_pos_391': {'bp': 141016.0, 'sum': 1411394.0}, 'EL03_pos_23': {'bp': 132279.0, 'sum': 1919330.0}, 'EL03_pos_573': {'bp': 156359.0, 'sum': 1371595.0}, 'EL03_pos_452': {'bp': 133605.0, 'sum': 1419849.0}, 'EL03_pos_512': {'bp': 151695.0, 'sum': 1308198.0}, 'Blanc1-pos_734': {'bp': 212210.0, 'sum': 1783066.0}, 'EL03_pos_151': {'bp': 151759.0, 'sum': 1721271.0}, 'EL03_pos_211': {'bp': 141941.0, 'sum': 1682382.0}, 'Blanc1-pos_542': {'bp': 238819.0, 'sum': 1965175.0}, 'EL03_pos_88': {'bp': 142145.0, 'sum': 1793245.0}, 'Blanc1-pos_607': {'bp': 245413.0, 'sum': 1992361.0}, 'Blanc1-pos_670': {'bp': 243967.0, 'sum': 2008702.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 99.044568
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 99.044035; int 67.789; delta(ppm) 0.887106
COMMENT: PROPOSED_CHARGE_STATE +1; mz 100.047392; int 3.736; cor 0.648
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 116.070524; int 40.287; cor 0.929
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 131.070239; int 10.020; cor 0.832
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 123.044010; int 52.066; cor 0.668
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 108.044362; int 5.858; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 127.075326; int 41.491; cor 0.886
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 93.036571; int 5.148; cor 0.700
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 137.132471; int 14.077; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H6O2; [M+H]+; delta(ppm) -0.132603
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C4H2O; [M+CH3OH+H]+; delta(ppm) -0.181789
COMMENT: PROPOSED_MF MS-FINDER 3.190; C5H6O2; [M+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF MS-FINDER 2.308; C4H2O; [M+CH3OH+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.043; C5H6O2; [M+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.368; C4H2O; [M+CH4O+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.704; H5NOP; [M+CH4O+H]+; delta(ppm) -3.260866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.733; CH5ClN; [M+CH4O+H]+; delta(ppm) -195055.389660
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.281; C2N3; [M+CH4O+H]+; delta(ppm) 13.416396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) -0.140011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) -0.140011
