ACCESSION: MSBNK-SMB_Measured-HSA015P0171020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL19_pos_1451': {'bp': 311800.0, 'sum': 2366397.0}, 'EL22_pos_1439': {'bp': 305968.0, 'sum': 1820838.0}, 'EL05_pos_1436': {'bp': 276331.0, 'sum': 1803646.0}, 'EL23_pos_1438': {'bp': 209032.0, 'sum': 1587841.0}, 'EL12_pos_1442': {'bp': 284897.0, 'sum': 1950770.0}, 'EL06_pos_1438': {'bp': 262596.0, 'sum': 1807142.0}, 'EL24_pos_1443': {'bp': 195492.0, 'sum': 1476295.0}, 'EL20_pos_1436': {'bp': 241302.0, 'sum': 2250056.0}, 'EL09_pos_1442': {'bp': 220254.0, 'sum': 1862375.0}, 'EL15_pos_1442': {'bp': 244849.0, 'sum': 2180459.0}, 'EL04_pos_1453': {'bp': 245161.0, 'sum': 2024128.0}, 'EL07_pos_1444': {'bp': 234429.0, 'sum': 2019304.0}, 'EL08_pos_1447': {'bp': 275446.0, 'sum': 2148461.0}, 'EL11_pos_1445': {'bp': 215010.0, 'sum': 1851164.0}, 'EL10_pos_1439': {'bp': 206471.0, 'sum': 1794225.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 171.112947
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 171.112747; int 76.249; delta(ppm) 0.936909
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.116204; int 6.528; cor 0.650
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C8H14N2O2; [M+H]+; delta(ppm) -0.370358
COMMENT: PROPOSED_MF MS-FINDER 4.143; C8H14N2O2; [M+H]+; delta(ppm) -0.368981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.010; C8H14N2O2; [M+H]+; delta(ppm) -0.368981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+H]+; delta(ppm) -0.368981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.109; C8H14N2O2; [M+H]+; delta(ppm) -0.368981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.282; C6H12N5O; [M+H]+; delta(ppm) 7.477736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+H]+; delta(ppm) -0.368981
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+H]+; CCN1C(=C(NC1=O)C(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+H]+; CC(=O)[C@@H](N)C[C@@H]1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+H]+; CC(C)C1NC(=O)C(C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+H]+; CC[C@@H](N1CCCC1=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+H]+; CC(C)CC1C(=O)NCC(=O)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; HPHUVLMMVZITSG-LURJTMIESA-N; [M+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HMUQDWOQZMASJN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KBRJTGNCPIFGFI-AATRIKPKSA-N; [M+H]+; (E)-N,N,N',N'-tetramethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XEYHYWDUWFAKBR-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; IGXILAITESRDFO-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methyl-2-oxabicyclo[2.1.1]hexane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; KAXASJWZSSJLPG-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,9-diazaspiro[5.5]undecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YOURKBVNHXAFJT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; WDTACVPORBBWHF-UHFFFAOYSA-N; [M+H]+; 3,4,5a,6,7,8,9,9a-octahydro-2H-pyrido[2,3-f][1,4]oxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; JHAXZEBLXSLJOO-UHFFFAOYSA-N; [M+H]+; 9,9-dimethyl-5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OYUCODWDMDHVDV-POYBYMJQSA-N; [M+H]+; (3aS,7aS)-2,3,3a,4,6,7-hexahydro-1H-pyrano[3,4-c]pyrrole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; WKOPXCHXDQPBAO-UHFFFAOYSA-N; [M+H]+; 1-butylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; AMZZFACXEUCGTI-UHFFFAOYSA-N; [M+H]+; 4-amino-8-oxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OJTKEOATCNOGGW-UHFFFAOYSA-N; [M+H]+; 9-methyl-6-oxa-2,9-diazaspiro[4.5]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; JDMUQPZSWZFNMW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; ISFBSBAZSPGMSW-UHFFFAOYSA-N; [M+H]+; 5-(1-methoxy-2-methylpropan-2-yl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; PAFLJSQENSIAIJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; SQGSXVBOGZMGFV-UHFFFAOYSA-N; [M+H]+; 3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JCXRJAHEVLHYQV-GQCTYLIASA-N; [M+H]+; (2E)-N-carbamoyl-2-ethylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; GOURYDFIRAEIGB-UHFFFAOYSA-N; [M+H]+; N-methyl-3-oxo-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; QFHACGNMJCBUFQ-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidin-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; DPDXFAYSYVRXMF-SSDOTTSWSA-N; [M+H]+; (2R)-1-acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; DLIUQBXEHKZQEP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(propylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; ZWUNKULTLYLLTH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; NWZYRRPOEASODK-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YWTPQCYJVYDSBA-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; VQFHWKRNHGHZTK-LURJTMIESA-N; [M+H]+; (3S)-3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; JWLVVNRQYDFQGA-GQCTYLIASA-N; [M+H]+; (E)-N-carbamoyl-2-propan-2-ylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; NNQBAGFIYBBAFL-UHFFFAOYSA-N; [M+H]+; 1-(diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; LXFNKALFOUSWOB-UHFFFAOYSA-N; [M+H]+; 3-amino-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+H]+; N-[(Z)-3-acetamidobut-2-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; ORLDMMKUTCCBSM-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+H]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; NORLFIHQJFOIGS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; RPKPFOKNXKRFTD-LURJTMIESA-N; [M+H]+; tert-butyl N-[(1S)-1-cyanoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; AOPWQDKNHIBIRD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; DMSKHMRVHGNWMA-UHFFFAOYSA-N; [M+H]+; N-(2-formamidocyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; JBKZUDJFOSCJDL-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropanoylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; ZZKQYXZXRHAHKH-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5,6-tetrahydro-2H-azepin-7-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; PGCSVDXEADVLRG-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; TUBFMGXJOMJBBS-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AXNPHDXTYKKHSJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(cyanomethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.226; NBQBICYRKOTWRR; [M+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.443; KQLVAZDDYFIGGO; [M+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.881; YIDRCZQGTWNIHB; [M+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.140; HPHUVLMMVZITSG; [M+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.137; DPDXFAYSYVRXMF; [M+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.210; GINVVVBYRCSQIJ; [M+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.398; MIFWTSLDLPGOCM; [M+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.494; WKOPXCHXDQPBAO; [M+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.805; FTTNHUULIMOCKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.479; VFKVIVDERFUZPW; [M+H]+; 5-Oxo-L-propyl-L-prolinamide
