ACCESSION: MSBNK-SMB_Measured-HSA015P0125004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL01_pos_2623': {'bp': 547859.0, 'sum': 1294517.0}, 'EL02_pos_2624': {'bp': 368698.0, 'sum': 1051536.0}, 'EL06_pos_2602': {'bp': 362113.0, 'sum': 1118769.0}, 'EL05_pos_2629': {'bp': 332894.0, 'sum': 988752.0}, 'EL12_pos_2578': {'bp': 323095.0, 'sum': 943561.0}, 'EL07_pos_2617': {'bp': 322281.0, 'sum': 917641.0}, 'EL09_pos_2606': {'bp': 315193.0, 'sum': 898144.0}, 'EL14_pos_2611': {'bp': 305028.0, 'sum': 880971.0}, 'EL08_pos_2629': {'bp': 275225.0, 'sum': 835002.0}, 'EL10_pos_2623': {'bp': 261502.0, 'sum': 782930.0}, 'EL24_pos_2690': {'bp': 241746.0, 'sum': 730863.0}, 'EL04_pos_2620': {'bp': 231653.0, 'sum': 863066.0}, 'EL04_pos_2678': {'bp': 222920.0, 'sum': 699688.0}, 'EL11_pos_2579': {'bp': 220031.0, 'sum': 787310.0}, 'EL11_pos_2636': {'bp': 210291.0, 'sum': 654216.0}, 'EL13_pos_2597': {'bp': 196416.0, 'sum': 779888.0}, 'EL06_pos_2660': {'bp': 187876.0, 'sum': 672467.0}, 'EL16_pos_2648': {'bp': 169262.0, 'sum': 645705.0}, 'EL16_pos_2589': {'bp': 144738.0, 'sum': 648829.0}, 'EL18_pos_2608': {'bp': 139211.0, 'sum': 614038.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 125.107623
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.107323; int 111.699; delta(ppm) 0.706841
COMMENT: PROPOSED_CHARGE_STATE +1; mz 126.110697; int 8.098; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 108.080757; int 23.756; cor 0.823
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 140.107027; int 6.174; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H12N2; [M+H]+; delta(ppm) -0.008058
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C7H9N; [M+NH4]+; delta(ppm) 0.009339
COMMENT: PROPOSED_MF MS-FINDER 3.311; C7H9N; [M+NH4]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H12N2; [M+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.196; C7H9N; [M+H3N+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.196; C7H12N2; [M+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N; [M+H3N+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2; [M+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.382; C7H9N; [M+H3N+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.382; C7H12N2; [M+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.966; C4H10FNO; [M+H3N+H]+; delta(ppm) -9.147929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.518; C2H8FN4; [M+H3N+H]+; delta(ppm) 1.584084
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.688; C3H12N2P; [M+H3N+H]+; delta(ppm) -2.485321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N; [M+H3N+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2; [M+H]+; delta(ppm) -0.014623
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; CCCCC1=NC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; CCN1CN(C=C1)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; 2-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+NH4]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+NH4]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-3-ethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+NH4]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+NH4]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+NH4]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.374; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylaniline
