ACCESSION: MSBNK-SMB_Measured-HSA015P0324001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1263': {'bp': 868513.0, 'sum': 2562997.0}, 'EL18_pos_1257': {'bp': 824634.0, 'sum': 2179308.0}, 'EL14_pos_1263': {'bp': 772442.0, 'sum': 2792413.0}, 'EL17_pos_1256': {'bp': 742110.0, 'sum': 2291036.0}, 'EL13_pos_1257': {'bp': 657742.0, 'sum': 2334143.0}, 'EL01_pos_1259': {'bp': 631838.0, 'sum': 2432765.0}, 'EL19_pos_1269': {'bp': 628983.0, 'sum': 1782053.0}, 'EL20_pos_1257': {'bp': 590606.0, 'sum': 2204508.0}, 'EL15_pos_1263': {'bp': 571991.0, 'sum': 1540519.0}, 'EL08_pos_1263': {'bp': 530405.0, 'sum': 2034896.0}, 'EL03_pos_1323': {'bp': 530145.0, 'sum': 2031386.0}, 'EL06_pos_1263': {'bp': 529724.0, 'sum': 950683.0}, 'EL16_pos_1257': {'bp': 452559.0, 'sum': 827957.0}, 'EL04_pos_1270': {'bp': 357579.0, 'sum': 885765.0}, 'EL23_pos_1264': {'bp': 340766.0, 'sum': 659523.0}, 'EL05_pos_1269': {'bp': 325904.0, 'sum': 738423.0}, 'EL12_pos_1263': {'bp': 233940.0, 'sum': 844661.0}, 'EL22_pos_1275': {'bp': 221892.0, 'sum': 823502.0}, 'EL10_pos_1265': {'bp': 211923.0, 'sum': 696837.0}, 'EL07_pos_1275': {'bp': 172711.0, 'sum': 596242.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 324.059145
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 324.059130; int 105.322; delta(ppm) 1.265393
COMMENT: PROPOSED_CHARGE_STATE +1; mz 325.062271; int 10.782; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 346.040922; int 5.619; cor 0.856
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 346.040922; int 5.619; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C9H14N3O8P; [M+H]+; delta(ppm) 0.021668
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C14H11N3O5; [M+Na]+; delta(ppm) 0.146145
COMMENT: PROPOSED_MF MS-FINDER 3.595; C9H14N3O8P; [M+H]+; delta(ppm) 0.018896
COMMENT: PROPOSED_MF MS-FINDER 3.310; C14H11N3O5; [M+Na]+; delta(ppm) 28522.765646
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H17N5O5P2; [M+Na]+; delta(ppm) 28520.747577
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H19NO4P2S; [M+H]+; delta(ppm) 2.642940
COMMENT: PROPOSED_MF MS-FINDER 2.338; C8H12N7O4P; [M+Na]+; delta(ppm) 28526.139613
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H17NO11S; [M+H]+; delta(ppm) -1.159736
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H15N3S2; [M+Na]+; delta(ppm) 28519.928832
COMMENT: PROPOSED_MF MS-FINDER 2.262; C10H18N3O3PS2; [M+H]+; delta(ppm) -2.662761
COMMENT: PROPOSED_MF MS-FINDER 2.252; C6H15N5O7S; [M+Na]+; delta(ppm) 28524.892779
COMMENT: PROPOSED_MF MS-FINDER 2.231; C7H11N9O3S; [M+Na]+; delta(ppm) 28520.526923
COMMENT: PROPOSED_MF MS-FINDER 2.191; C7H19N5O2S3; [M+Na]+; delta(ppm) 28522.055953
COMMENT: PROPOSED_MF MS-FINDER 2.142; C10H10N7O4P; [M+H]+; delta(ppm) -4.108155
COMMENT: PROPOSED_MF MS-FINDER 2.112; C12H13N5O2S2; [M+H]+; delta(ppm) 2.434353
COMMENT: PROPOSED_MF MS-FINDER 2.065; C12H5N9O3; [M+H]+; delta(ppm) 0.988944
COMMENT: PROPOSED_MF MS-FINDER 2.043; C8H21NO6S3; [M+H]+; delta(ppm) -3.841387
COMMENT: PROPOSED_MF MS-FINDER 1.906; C6H23NO6S3; [M+Na]+; delta(ppm) 28526.421821
COMMENT: PROPOSED_MF MS-FINDER 1.886; C20H9N3S; [M+H]+; delta(ppm) 0.423561
COMMENT: PROPOSED_MF MS-FINDER 1.818; C7H27NOS5; [M+Na]+; delta(ppm) 28523.584987
COMMENT: PROPOSED_MF MS-FINDER 1.782; C15H7N7O; [M+Na]+; delta(ppm) 28518.399808
COMMENT: PROPOSED_MF MS-FINDER 1.636; C12H21NOS4; [M+H]+; delta(ppm) 3.879766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 114.059; C9H14N3O8P; [M+H]+; delta(ppm) 0.018896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.943; C8H13N5O7S; [M+H]+; delta(ppm) -5.286778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 99.141; C10H18N3O3PS2; [M+H]+; delta(ppm) -2.662761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.251; C12H13N5O2S2; [M+H]+; delta(ppm) 2.434353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.421; C14H14ClN3O2S; [M+H]+; delta(ppm) -68947.568319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.828; C15H18BrNO2; [M+H]+; delta(ppm) -0.722885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.122; C13H19Cl2NO2S; [M+H]+; delta(ppm) -68952.463933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.470; C12H16NO6P; [M+Na]+; delta(ppm) 28517.373645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.511; C13H16ClNO5; [M+Na]+; delta(ppm) -44282.616850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.403; C14H11N3O5; [M+Na]+; delta(ppm) 28522.765646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.414; C7H16N3O8P; [M+Na]+; delta(ppm) 28530.505517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.030; C12H10F3N3O3; [M+Na]+; delta(ppm) 28530.748070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.766; C17H10FN3OS; [M+H]+; delta(ppm) -3.102495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.579; C14H12ClN5O; [M+Na]+; delta(ppm) -44286.386481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.598; C16H13O6; [M+Na]+; delta(ppm) 28518.382672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.332; C15H12FN3OS; [M+Na]+; delta(ppm) 28527.203475
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.262; C13H20BrNO2; [M+Na]+; delta(ppm) 28529.720806
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H15N3S2; [M+Na]+; delta(ppm) 28519.928832
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13N3S2; [M+H]+; delta(ppm) -9.979156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N3O8P; [M+H]+; delta(ppm) 0.018896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C12H16NO6P; [M+Na]+; delta(ppm) 28517.373645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C13H16ClNO5; [M+Na]+; delta(ppm) -44282.616850
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H11N3O5; [M+Na]+; delta(ppm) 28522.765646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.290; C11H17NO6S2; [M+H]+; delta(ppm) 6.561458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.269; C12H16NO6P; [M+Na]+; delta(ppm) 28517.373645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.032; C13H16ClNO5; [M+Na]+; delta(ppm) -44282.616850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.648; C14H11N3O5; [M+Na]+; delta(ppm) 28522.765646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.233; C11H14ClN4O4; [M+Na]+; delta(ppm) -44278.832392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.477; C9H14N3O8P; [M+H]+; delta(ppm) 0.018896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.063; C13H12ClN4O4; [M+H]+; delta(ppm) -68961.430471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.593; C8H13N5O7S; [M+H]+; delta(ppm) -5.286778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.965; C12H17N2O3S2; [M+Na]+; delta(ppm) 28528.677707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.259; C11H10ClN7O3; [M+H]+; delta(ppm) -68957.838938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.282; C11H15ClFN3O3S; [M+H]+; delta(ppm) -68950.624910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.789; C13H13ClF3NO3; [M+H]+; delta(ppm) -68958.481061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.485; C12H13N5O2S2; [M+H]+; delta(ppm) 2.434353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.455; C14H15N2O3S2; [M+H]+; delta(ppm) -1.708917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.509; C12H10F3N3O3; [M+Na]+; delta(ppm) 28530.748070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.931; C17H11N2O3S; [M+H]+; delta(ppm) 8.693972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.764; C9H17FNO7P; [M+Na]+; delta(ppm) 28513.643616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.096; C11H12FN3O6; [M+Na]+; delta(ppm) 28519.035579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.503; C8H13F2N3O7; [M+Na]+; delta(ppm) 28515.305538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.254; C10H17ClFNO6; [M+Na]+; delta(ppm) -44285.837533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO6S2; [M+H]+; delta(ppm) 6.561458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C12H16NO6P; [M+Na]+; delta(ppm) 28517.373645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H16ClNO5; [M+Na]+; delta(ppm) -44282.616850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H11N3O5; [M+Na]+; delta(ppm) 28522.765646
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 34.000; IERHLVCPSMICTF-XVFCMESISA-N; C9H14N3O8P; CMP - 50.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; IERHLVCPSMICTF-UHFFFAOYSA-N; C9H14N3O8P; ReSpect:PT107100 Cytidine-5'-monophosphate monohydrateCMPC-5-P5'-CMPCytidylic acidcytidylate[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; UOOOPKANIPLQPU-UHFFFAOYSA-N; C9H14N3O8P; ReSpect:PS066902 Cytidine-3'-monophosphateCMP3'-CMP3'-Cytidylic acid3'-cytosylic acid4-Amino-1-beta-D-ribofuranosyl-2(H)-pyrimidinone 3'-dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; UOOOPKANIPLQPU-XVFCMESISA-N; C9H14N3O8P; 3'-CMP
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.288; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M+H]+; NC1=NC(=O)N(C=C1)C1O[C@H](CO)[C@@H](O)[C@H]1OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; IERHLVCPSMICTF-NHBCCFCANA-N; [M+H]+; NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; UOOOPKANIPLQPU-XVFCMESISA-N; [M+H]+; NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](OP(O)(O)=O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M+H]+; CC1=NN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.035; VTVWTPGLLAELLI-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=C1)N=NC2=CC=C(C=C2)S(=O)(=O)Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; IERHLVCPSMICTF-NHBCCFCANA-N; [M+H]+; Cytidine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; UOOOPKANIPLQPU-XVFCMESISA-N; [M+H]+; 3'-CMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M+H]+; Cytidine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; LJCSWNBDMPUOLO-XVFCMESISA-N; [M+H]+; 5'-amino-5'-deoxyuridine-2-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WILPFGPWGSQYHR-UHFFFAOYSA-N; [M+Na]+; 2-pyrazinecarboxylic acid [2-(1,3-benzodioxol-5-ylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M+H]+; 6-azathymidine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; HCJJFOCOCJXHLN-UHFFFAOYSA-N; [M+Na]+; 7-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; ICBGDABTHZCPDN-UHFFFAOYSA-N; [M+Na]+; N-(1,3-dioxo-4-isoindolyl)-2-(2,5-dioxo-1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.597; INFUDCDYHPXJEN-UHFFFAOYSA-N; [M+Na]+; 3-(4,5-dimethyl-3-thiophenyl)-4-(2-methylphenyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.597; NNJQVTFINZWWKM-UHFFFAOYSA-N; [M+Na]+; 4-(2,4-dimethyl-5-thiazolyl)-N-(phenylmethyl)-2-thiazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IERHLVCPSMICTF-NHBCCFCANA-N; [M+H]+; Cytidine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCJJFOCOCJXHLN-UHFFFAOYSA-N; [M+Na]+; 7-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-1-methyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UOOOPKANIPLQPU-XVFCMESISA-N; [M+H]+; 3'-CMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M+H]+; Cytidine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M+H]+; 6-azathymidine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; WILPFGPWGSQYHR-UHFFFAOYSA-N; [M+Na]+; 2-pyrazinecarboxylic acid [2-(1,3-benzodioxol-5-ylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; ICBGDABTHZCPDN-UHFFFAOYSA-N; [M+Na]+; N-(1,3-dioxo-4-isoindolyl)-2-(2,5-dioxo-1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; LJCSWNBDMPUOLO-XVFCMESISA-N; [M+H]+; 5'-amino-5'-deoxyuridine-2-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IERHLVCPSMICTF-XVFCMESISA-N; [M+H]+; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
